dPdz: -5.2697616726807155 
alfa: 0.6363850386337006
n iterações: 10 
j_g: 2.3083960928886342 
h: 0.02352228702490259 
D_g: 0.04338611616397988 
Re_g: 9603.433568782468 
Re_l: 7324.269846529323 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -5.2697775381676255 
alfa: 0.6363855963480275
n iterações: 10 
j_g: 2.3084081497574256 
h: 0.023522260108069203 
D_g: 0.043386142880910486 
Re_g: 9603.43106622412 
Re_l: 7324.274820307296 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -5.269793403849229 
alfa: 0.6363861540666025
n iterações: 10 
j_g: 2.308420206788465 
h: 0.023522233191025334 
D_g: 0.043386169598038996 
Re_g: 9603.428563649859 
Re_l: 7324.2797941319295 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -5.2698092697255365 
alfa: 0.6363867117894254
n iterações: 10 
j_g: 2.308432263981756 
h: 0.02352220627377099 
D_g: 0.04338619631536542 
Re_g: 9603.42606105969 
Re_l: 7324.28476800322 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -5.269825135796551 
alfa: 0.6363872695164962
n iterações: 10 
j_g: 2.308444321337302 
h: 0.023522179356306135 
D_g: 0.04338622303288977 
Re_g: 9603.42355845361 
Re_l: 7324.289741921175 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -5.269841002062273 
alfa: 0.6363878272478152
n iterações: 10 
j_g: 2.3084563788551065 
h: 0.023522152438630806 
D_g: 0.043386249750612026 
Re_g: 9603.42105583162 
Re_l: 7324.294715885792 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -5.269856868522716 
alfa: 0.636388384983382
n iterações: 10 
j_g: 2.3084684365351733 
h: 0.02352212552074496 
D_g: 0.04338627646853221 
Re_g: 9603.418553193716 
Re_l: 7324.299689897071 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -5.269872735177871 
alfa: 0.6363889427231972
n iterações: 10 
j_g: 2.3084804943775064 
h: 0.023522098602648624 
D_g: 0.04338630318665031 
Re_g: 9603.416050539905 
Re_l: 7324.304663955017 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -5.269888602027754 
alfa: 0.6363895004672606
n iterações: 10 
j_g: 2.3084925523821087 
h: 0.023522071684341783 
D_g: 0.04338632990496634 
Re_g: 9603.41354787018 
Re_l: 7324.3096380596235 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -5.269904469072366 
alfa: 0.6363900582155723
n iterações: 10 
j_g: 2.308504610548983 
h: 0.023522044765824437 
D_g: 0.043386356623480296 
Re_g: 9603.41104518454 
Re_l: 7324.314612210899 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -5.269920336311704 
alfa: 0.6363906159681323
n iterações: 10 
j_g: 2.3085166688781347 
h: 0.023522017847096573 
D_g: 0.043386383342192206 
Re_g: 9603.408542482995 
Re_l: 7324.31958640884 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -5.26993620374578 
alfa: 0.6363911737249408
n iterações: 10 
j_g: 2.3085287273695663 
h: 0.02352199092815821 
D_g: 0.04338641006110203 
Re_g: 9603.406039765534 
Re_l: 7324.3245606534465 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -5.269952071374598 
alfa: 0.6363917314859978
n iterações: 10 
j_g: 2.3085407860232814 
h: 0.023521964009009324 
D_g: 0.043386436780209814 
Re_g: 9603.403537032164 
Re_l: 7324.329534944719 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -5.2699679391981595 
alfa: 0.6363922892513032
n iterações: 10 
j_g: 2.308552844839284 
h: 0.0235219370896499 
D_g: 0.04338646349951555 
Re_g: 9603.401034282879 
Re_l: 7324.334509282671 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -5.269983807216461 
alfa: 0.6363928470208577
n iterações: 10 
j_g: 2.308564903817577 
h: 0.02352191017007997 
D_g: 0.043386490219019205 
Re_g: 9603.398531517681 
Re_l: 7324.339483667282 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -5.269999675429523 
alfa: 0.6363934047946604
n iterações: 10 
j_g: 2.308576962958164 
h: 0.023521883250299507 
D_g: 0.04338651693872082 
Re_g: 9603.396028736572 
Re_l: 7324.344458098568 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -5.270015543837339 
alfa: 0.6363939625727121
n iterações: 10 
j_g: 2.308589022261049 
h: 0.023521856330308517 
D_g: 0.04338654365862039 
Re_g: 9603.39352593955 
Re_l: 7324.349432576525 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -5.270031412439915 
alfa: 0.6363945203550125
n iterações: 10 
j_g: 2.308601081726236 
h: 0.02352182941010698 
D_g: 0.043386570378717924 
Re_g: 9603.391023126609 
Re_l: 7324.3544071011565 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -5.2700472812372485 
alfa: 0.6363950781415623
n iterações: 10 
j_g: 2.3086131413537267 
h: 0.02352180248969492 
D_g: 0.0433865970990134 
Re_g: 9603.388520297758 
Re_l: 7324.359381672456 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -5.270063150229357 
alfa: 0.6363956359323605
n iterações: 10 
j_g: 2.308625201143527 
h: 0.02352177556907231 
D_g: 0.04338662381950686 
Re_g: 9603.386017452995 
Re_l: 7324.364356290437 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -5.270079019416235 
alfa: 0.6363961937274081
n iterações: 10 
j_g: 2.308637261095639 
h: 0.023521748648239152 
D_g: 0.04338665054019827 
Re_g: 9603.383514592315 
Re_l: 7324.3693309550845 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -5.27009488879789 
alfa: 0.6363967515267046
n iterações: 10 
j_g: 2.3086493212100665 
h: 0.023521721727195445 
D_g: 0.04338667726108766 
Re_g: 9603.38101171572 
Re_l: 7324.374305666416 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -5.270110758374322 
alfa: 0.6363973093302505
n iterações: 10 
j_g: 2.308661381486813 
h: 0.023521694805941195 
D_g: 0.04338670398217501 
Re_g: 9603.37850882321 
Re_l: 7324.3792804244185 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -5.27012662814554 
alfa: 0.6363978671380455
n iterações: 10 
j_g: 2.3086734419258828 
h: 0.023521667884476384 
D_g: 0.04338673070346033 
Re_g: 9603.376005914788 
Re_l: 7324.384255229099 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -5.270142498111549 
alfa: 0.6363984249500898
n iterações: 10 
j_g: 2.308685502527278 
h: 0.023521640962801023 
D_g: 0.04338675742494364 
Re_g: 9603.373502990453 
Re_l: 7324.389230080457 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -5.270158368272353 
alfa: 0.6363989827663833
n iterações: 10 
j_g: 2.3086975632910036 
h: 0.023521614040915097 
D_g: 0.043386784146624925 
Re_g: 9603.371000050198 
Re_l: 7324.394204978498 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -5.2701742386279475 
alfa: 0.6363995405869265
n iterações: 10 
j_g: 2.308709624217063 
h: 0.023521587118818594 
D_g: 0.043386810868504204 
Re_g: 9603.368497094027 
Re_l: 7324.399179923214 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -5.270190109178343 
alfa: 0.6364000984117193
n iterações: 10 
j_g: 2.3087216853054584 
h: 0.023521560196511537 
D_g: 0.043386837590581456 
Re_g: 9603.365994121941 
Re_l: 7324.404154914615 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -5.270205979923546 
alfa: 0.6364006562407615
n iterações: 10 
j_g: 2.3087337465561952 
h: 0.023521533273993894 
D_g: 0.04338686431285671 
Re_g: 9603.363491133941 
Re_l: 7324.4091299526945 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -5.270221850863555 
alfa: 0.6364012140740535
n iterações: 10 
j_g: 2.308745807969276 
h: 0.023521506351265684 
D_g: 0.04338689103532996 
Re_g: 9603.360988130024 
Re_l: 7324.414105037458 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -5.270237721998377 
alfa: 0.6364017719115952
n iterações: 10 
j_g: 2.3087578695447037 
h: 0.023521479428326893 
D_g: 0.043386917758001194 
Re_g: 9603.358485110186 
Re_l: 7324.4190801689065 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -5.270253593328017 
alfa: 0.6364023297533866
n iterações: 10 
j_g: 2.3087699312824834 
h: 0.023521452505177513 
D_g: 0.04338694448087044 
Re_g: 9603.355982074434 
Re_l: 7324.424055347037 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -5.270269464852477 
alfa: 0.636402887599428
n iterações: 10 
j_g: 2.3087819931826172 
h: 0.023521425581817555 
D_g: 0.043386971203937696 
Re_g: 9603.35347902277 
Re_l: 7324.429030571851 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -5.270285336571758 
alfa: 0.6364034454497193
n iterações: 10 
j_g: 2.30879405524511 
h: 0.023521398658247004 
D_g: 0.043386997927202936 
Re_g: 9603.350975955182 
Re_l: 7324.434005843352 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -5.2703012084858765 
alfa: 0.6364040033042604
n iterações: 10 
j_g: 2.308806117469964 
h: 0.023521371734465866 
D_g: 0.04338702465066619 
Re_g: 9603.348472871681 
Re_l: 7324.438981161538 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -5.270317080594826 
alfa: 0.6364045611630516
n iterações: 10 
j_g: 2.308818179857184 
h: 0.023521344810474132 
D_g: 0.04338705137432746 
Re_g: 9603.345969772257 
Re_l: 7324.443956526413 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -5.27033295289861 
alfa: 0.636405119026093
n iterações: 10 
j_g: 2.308830242406773 
h: 0.023521317886271795 
D_g: 0.04338707809818675 
Re_g: 9603.343466656921 
Re_l: 7324.448931937976 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -5.270348825397239 
alfa: 0.6364056768933846
n iterações: 10 
j_g: 2.3088423051187346 
h: 0.023521290961858853 
D_g: 0.04338710482224406 
Re_g: 9603.340963525665 
Re_l: 7324.453907396227 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -5.27036469809071 
alfa: 0.6364062347649264
n iterações: 10 
j_g: 2.308854367993072 
h: 0.023521264037235298 
D_g: 0.04338713154649939 
Re_g: 9603.338460378485 
Re_l: 7324.458882901174 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -5.27038057097903 
alfa: 0.6364067926407189
n iterações: 10 
j_g: 2.308866431029789 
h: 0.02352123711240114 
D_g: 0.04338715827095274 
Re_g: 9603.335957215391 
Re_l: 7324.463858452808 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -5.2703964440622 
alfa: 0.6364073505207615
n iterações: 10 
j_g: 2.30887849422889 
h: 0.023521210187356374 
D_g: 0.04338718499560412 
Re_g: 9603.33345403638 
Re_l: 7324.468834051128 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -5.270412317340235 
alfa: 0.6364079084050545
